transaction_id,customer_id,amount,date,segment
TX0045,16,96.17050388005772,2025-05-19T10:31:46.384745,low_value
TX0046,3,159.74653975234543,2025-05-19T10:31:46.384749,high_value
TX0047,20,185.66073697809446,2025-05-19T10:31:46.384753,medium_value
TX0048,7,148.52081609977364,2025-05-19T10:31:46.384757,high_value
TX0049,20,102.00842477189344,2025-05-19T10:31:46.384761,medium_value
TX0050,1,157.56935880632227,2025-05-19T10:31:46.384765,low_value
TX0051,20,129.85121318325105,2025-05-19T10:31:46.384769,medium_value
TX0052,17,117.4960020974756,2025-05-19T10:31:46.384773,high_value
TX0053,5,118.21652987726097,2025-05-19T10:31:46.384777,high_value
TX0054,2,120.86486466475391,2025-05-19T10:31:46.384781,low_value
TX0055,6,139.9070200446737,2025-05-19T10:31:46.384785,low_value
TX0056,19,97.99843110721689,2025-05-19T10:31:46.384789,high_value
TX0057,6,194.8870430027705,2025-05-19T10:31:46.384794,low_value
TX0058,8,78.8734607131994,2025-05-19T10:31:46.384798,low_value
TX0059,19,160.30487781357292,2025-05-19T10:31:46.384802,high_value
TX0060,9,139.2118267873417,2025-05-19T10:31:46.384806,high_value
TX0061,1,23.722077549754395,2025-05-19T10:31:46.384810,low_value
TX0062,18,121.35774113320144,2025-05-19T10:31:46.384814,low_value
TX0063,7,134.1919075713777,2025-05-19T10:31:46.384818,high_value
TX0064,2,142.32615895227465,2025-05-19T10:31:46.384822,low_value
TX0065,15,167.81091037849748,2025-05-19T10:31:46.384827,medium_value
TX0066,20,171.583902201277,2025-05-19T10:31:46.384831,medium_value
TX0067,18,84.71506297662661,2025-05-19T10:31:46.384835,low_value
TX0068,3,152.00462252457822,2025-05-19T10:31:46.384839,high_value
TX0069,16,70.68863308314828,2025-05-19T10:31:46.384843,low_value
TX0070,20,69.05941676174824,2025-05-19T10:31:46.384847,medium_value
TX0071,13,178.535333231946,2025-05-19T10:31:46.384851,high_value
TX0072,12,11.742641422166978,2025-05-19T10:31:46.384855,high_value
TX0073,15,42.21583113319973,2025-05-19T10:31:46.384859,medium_value
TX0074,8,25.258741880599402,2025-05-19T10:31:46.384863,low_value
TX0075,5,70.25980416670653,2025-05-19T10:31:46.384867,high_value
TX0076,14,11.918398524699496,2025-05-19T10:31:46.384871,high_value
TX0077,19,154.4154123517759,2025-05-19T10:31:46.384876,high_value
TX0078,1,61.573816127778464,2025-05-19T10:31:46.384880,low_value
TX0079,1,82.88752424874323,2025-05-19T10:31:46.384884,low_value
TX0080,12,104.06895201667511,2025-05-19T10:31:46.384888,high_value
TX0081,14,81.55542888213843,2025-05-19T10:31:46.384892,high_value
TX0082,16,18.301688919299615,2025-05-19T10:31:46.384896,low_value
TX0083,5,116.5341684989995,2025-05-19T10:31:46.384900,high_value
TX0084,15,63.98865104310475,2025-05-19T10:31:46.384904,medium_value
TX0085,20,99.88483262567316,2025-05-19T10:31:46.384908,medium_value
TX0086,8,185.35758328793918,2025-05-19T10:31:46.384912,low_value
TX0087,16,81.77926301820368,2025-05-19T10:31:46.384916,low_value
TX0088,17,187.87262574788883,2025-05-19T10:31:46.384920,high_value
TX0089,15,77.69728363410937,2025-05-19T10:31:46.384924,medium_value
TX0090,9,195.26740455754546,2025-05-19T10:31:46.384927,high_value
TX0091,19,84.98788853927513,2025-05-19T10:31:46.384931,high_value
TX0092,6,145.69194631226833,2025-05-19T10:31:46.384935,low_value
TX0093,2,106.21060861817031,2025-05-19T10:31:46.384940,low_value
TX0094,5,197.6909792542669,2025-05-19T10:31:46.384944,high_value
TX0095,8,183.65032851703953,2025-05-19T10:31:46.384948,low_value
TX0096,8,31.546237865194556,2025-05-19T10:31:46.384952,low_value
TX0097,16,192.8328177008077,2025-05-19T10:31:46.384956,low_value
TX0098,2,96.30784583790613,2025-05-19T10:31:46.384960,low_value
TX0099,7,15.32460657620166,2025-05-19T10:31:46.384964,high_value
