============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.0, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: xdist-3.7.0, anyio-4.9.0, Faker-37.4.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_multiple_workflow_orchestration PASSED [ 16%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_realtime_communication_integration PASSED [ 16%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_session_isolation_and_cleanup PASSED [ 17%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_middleware_stack_health_monitoring PASSED [ 17%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_concurrent_session_management PASSED [ 17%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_error_handling_and_recovery PASSED [ 17%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_middleware_performance_characteristics PASSED [ 18%]
tests/integration/middleware/test_real_integration.py::TestRealAuthMiddleware::test_auth_middleware_uses_real_sdk_nodes PASSED [ 18%]
tests/integration/middleware/test_real_integration.py::TestRealAuthMiddleware::test_real_user_registration_workflow PASSED [ 18%]
tests/integration/middleware/test_real_integration.py::TestRealAuthMiddleware::test_credential_manager_real_functionality PASSED [ 18%]
tests/integration/middleware/test_real_integration.py::TestRealDatabaseRepositories::test_repository_uses_real_sql_node PASSED [ 19%]
tests/integration/middleware/test_real_integration.py::TestRealDatabaseRepositories::test_real_database_operations PASSED [ 19%]
tests/integration/middleware/test_real_integration.py::TestRealRealtimeMiddleware::test_webhook_manager_uses_real_http_node PASSED [ 19%]
tests/integration/middleware/test_real_integration.py::TestRealRealtimeMiddleware::test_real_http_request_execution PASSED [ 19%]
tests/integration/middleware/test_real_integration.py::TestRealRealtimeMiddleware::test_real_event_system PASSED [ 20%]
tests/integration/middleware/test_real_integration.py::TestRealAgentUIMiddleware::test_agent_ui_uses_real_runtime PASSED [ 20%]
tests/integration/middleware/test_real_integration.py::TestRealAgentUIMiddleware::test_real_workflow_creation PASSED [ 20%]
tests/integration/middleware/test_real_integration.py::TestRealAIChatMiddleware::test_ai_chat_uses_real_sdk_nodes PASSED [ 20%]
tests/integration/middleware/test_real_integration.py::TestRealAIChatMiddleware::test_real_chat_session_management PASSED [ 21%]
tests/integration/middleware/test_real_integration.py::TestRealAIChatMiddleware::test_real_workflow_generation_attempt PASSED [ 21%]
tests/integration/middleware/test_real_integration.py::TestEndToEndRealScenarios::test_complete_middleware_integration PASSED [ 21%]
tests/integration/middleware/test_real_integration.py::TestEndToEndRealScenarios::test_all_middleware_components_importable PASSED [ 21%]
tests/integration/middleware/test_user_management_middleware_integration.py::TestUserManagementMiddlewareIntegration::test_user_creation_through_middleware PASSED [ 22%]
tests/integration/middleware/test_user_management_middleware_integration.py::TestUserManagementMiddlewareIntegration::test_role_management_with_access_control PASSED [ 22%]
tests/integration/middleware/test_user_management_middleware_integration.py::TestUserManagementMiddlewareIntegration::test_permission_check_through_gateway PASSED [ 22%]
tests/integration/middleware/test_user_management_middleware_integration.py::TestUserManagementMiddlewareIntegration::test_bulk_user_operations PASSED [ 22%]
tests/integration/middleware/test_user_management_middleware_integration.py::TestUserManagementMiddlewareIntegration::test_admin_node_execute_method PASSED [ 23%]
tests/integration/middleware/test_user_management_middleware_integration.py::TestUserManagementMiddlewareIntegration::test_middleware_access_control_integration PASSED [ 23%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_in_sync_context PASSED [ 23%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_in_async_context PASSED [ 23%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_in_jupyter_like_environment PASSED [ 24%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_concurrent_calls PASSED [ 24%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_timeout_behavior PASSED [ 24%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_error_recovery PASSED [ 25%]
tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_with_real_llm FAILED [ 25%]
tests/integration/nodes/test_api_with_real_data.py::TestAPINodesWithRealData::test_http_request_node_with_real_api PASSED [ 25%]
tests/integration/nodes/test_api_with_real_data.py::TestAPINodesWithRealData::test_rest_client_with_pagination PASSED [ 25%]
tests/integration/nodes/test_api_with_real_data.py::TestAPINodesWithRealData::test_oauth2_node_with_real_flow PASSED [ 26%]
tests/integration/nodes/test_api_with_real_data.py::TestAPINodesWithRealData::test_graphql_client_with_complex_query PASSED [ 26%]
tests/integration/nodes/test_api_with_real_data.py::TestAPINodesWithRealData::test_error_handling_with_real_errors PASSED [ 26%]
tests/integration/nodes/test_api_with_real_data.py::TestAPINodesWithRealData::test_rest_client_crud_operations PASSED [ 26%]
tests/integration/nodes/test_api_with_real_data.py::TestAPIWithOllamaGeneration::test_generate_api_responses_with_ollama PASSED [ 27%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_http_request_node_with_real_api PASSED [ 27%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_rest_client_with_pagination PASSED [ 27%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_oauth2_node_with_real_flow PASSED [ 27%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_graphql_client_with_complex_query PASSED [ 28%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_error_handling_with_real_errors PASSED [ 28%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_rest_client_crud_operations PASSED [ 28%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPINodesWithRealDockerServices::test_api_aggregation_endpoints PASSED [ 28%]
tests/integration/nodes/test_api_with_real_docker_services.py::TestAPIWithOllamaGeneration::test_generate_and_test_api_responses PASSED [ 29%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_async_sql_with_connection_pooling PASSED [ 29%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_vector_node_operations PASSED [ 29%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_vector_similarity_search PASSED [ 29%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_connection_manager_pooling PASSED [ 30%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_abac_with_async_nodes PASSED [ 30%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_migration_framework PASSED [ 30%]
tests/integration/nodes/test_async_database_integration.py::TestAsyncDatabaseIntegration::test_workflow_with_async_nodes PASSED [ 30%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_simple_alert PASSED [ 31%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_workflow_with_alert PASSED [ 31%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_conditional_alerts PASSED [ 31%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_rate_limiting PASSED [ 31%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_complex_embeds PASSED [ 32%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_error_reporting_workflow PASSED [ 32%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_async_workflow_alerts PASSED [ 32%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_a2a_coordination_alerts PASSED [ 32%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_batch_alerts PASSED [ 33%]
tests/integration/nodes/test_discord_alert_integration.py::TestDiscordAlertIntegration::test_validation_and_sanitization PASSED [ 33%]
tests/integration/nodes/test_sql_database_docker.py::TestSQLDatabaseWithDocker::test_postgres_real_connection PASSED [ 33%]
tests/integration/nodes/test_sql_database_docker.py::TestSQLDatabaseWithDocker::test_mysql_real_connection PASSED [ 34%]
tests/integration/nodes/test_sql_database_docker.py::TestSQLDatabaseWithDocker::test_async_postgres_operations PASSED [ 34%]
tests/integration/nodes/test_sql_database_docker.py::TestSQLWithOllamaGeneration::test_generate_complex_queries_with_ollama PASSED [ 34%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_basic_connection_and_select PASSED [ 34%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_crud_operations PASSED [ 35%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_result_formats PASSED [ 35%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_parameterized_queries_security PASSED [ 35%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_transaction_rollback PASSED [ 35%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_connection_pooling PASSED [ 36%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_complex_joins PASSED [ 36%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_mysql_specific_features PASSED [ 36%]
tests/integration/nodes/test_sql_database_mysql_integration.py::TestSQLDatabaseNodeMySQL::test_mysql_charset_unicode PASSED [ 36%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_basic_queries PASSED [ 37%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_jsonb_operations PASSED [ 37%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_array_operations PASSED [ 37%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_cte_and_window_functions PASSED [ 37%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_transactions PASSED [ 38%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_full_text_search PASSED [ 38%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_upsert_operations PASSED [ 38%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_custom_types_and_enums PASSED [ 38%]
tests/integration/nodes/test_sql_database_postgres_integration.py::TestSQLDatabaseNodePostgreSQL::test_postgres_specific_functions PASSED [ 39%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_basic_resource_access PASSED [ 39%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_multiple_resource_access PASSED [ 39%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_error_handling PASSED [ 39%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_no_registry_provided PASSED [ 40%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_with_concurrent_tasks PASSED [ 40%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_cleanup_simulation PASSED [ 40%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_health_check_integration PASSED [ 40%]
tests/integration/runtime/test_async_runtime_integration.py::TestAsyncRuntimeRealWorld::test_database_etl_pipeline PASSED [ 41%]
tests/integration/runtime/test_async_runtime_integration.py::TestAsyncRuntimeRealWorld::test_llm_enhanced_data_processing PASSED [ 41%]
tests/integration/runtime/test_async_runtime_integration.py::TestAsyncRuntimeRealWorld::test_real_time_data_pipeline PASSED [ 41%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestLocalRuntimeCycleDetection::test_dag_workflow_detection PASSED [ 42%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestLocalRuntimeCycleDetection::test_cyclic_workflow_detection PASSED [ 42%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestLocalRuntimeCycleDetection::test_mixed_workflow_execution PASSED [ 42%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestLocalRuntimeCycleDetection::test_cycle_disabled_runtime PASSED [ 42%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestParallelCyclicRuntime::test_parallel_dag_execution PASSED [ 43%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestParallelCyclicRuntime::test_parallel_cyclic_execution PASSED [ 43%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestParallelCyclicRuntime::test_worker_count_configuration PASSED [ 43%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestParallelCyclicRuntime::test_async_configuration PASSED [ 43%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestRuntimeConfiguration::test_debug_mode_configuration PASSED [ 44%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestRuntimeConfiguration::test_runtime_interface_compatibility PASSED [ 44%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestRuntimeConfiguration::test_runtime_error_handling PASSED [ 44%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestTaskTrackingIntegration::test_local_runtime_tracking PASSED [ 44%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestTaskTrackingIntegration::test_parallel_runtime_tracking PASSED [ 45%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestTaskTrackingIntegration::test_cyclic_workflow_tracking PASSED [ 45%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestPerformanceBenchmarking::test_dag_performance_comparison PASSED [ 45%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestPerformanceBenchmarking::test_parallel_workflow_speedup PASSED [ 45%]
tests/integration/runtime/test_enhanced_runtime_integration.py::TestPerformanceBenchmarking::test_cyclic_performance_scaling PASSED [ 46%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_workflow_execution_without_access_control PASSED [ 46%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_mixed_workflow_with_regular_and_acl_nodes PASSED [ 46%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_node_with_output_masking_configuration PASSED [ 46%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_complex_workflow_with_multiple_acl_nodes PASSED [ 47%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_error_handling_in_acl_wrapped_nodes PASSED [ 47%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_create_role_basic PASSED [ 47%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_create_hierarchical_role PASSED [ 47%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_circular_dependency_validation PASSED [ 48%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_assign_user_to_role PASSED [ 48%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_bulk_assign_users PASSED [ 48%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_get_effective_permissions PASSED [ 48%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_update_role PASSED [ 49%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_validate_hierarchy PASSED [ 49%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_check_permission_basic PASSED [ 49%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_check_permission_with_explanation PASSED [ 50%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_batch_permission_check PASSED [ 50%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_bulk_user_permission_check PASSED [ 50%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_get_user_permissions PASSED [ 50%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_explain_permission_detailed PASSED [ 51%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_validate_abac_conditions PASSED [ 51%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_hierarchical_permission_check PASSED [ 51%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_permission_caching PASSED [ 51%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_clear_cache PASSED [ 52%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_role_hierarchy_permissions_workflow PASSED [ 52%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_multi_tenant_isolation PASSED [ 52%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_performance_with_many_permissions PASSED [ 52%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_error_handling_and_validation PASSED [ 53%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_complete_user_lifecycle_with_caching PASSED [ 53%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_multi_tenant_isolation_concurrent PASSED [ 53%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_performance_under_load PASSED [ 53%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_enterprise_scenario_with_ollama PASSED [ 54%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_audit_compliance_workflow PASSED [ 54%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_abac_enterprise_policies PASSED [ 54%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_data_processing_workflow_with_mocks PASSED [ 54%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_concurrent_workflow_execution PASSED [ 55%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_error_handling_and_retry_patterns PASSED [ 55%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_performance_and_monitoring PASSED [ 55%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_state_management_and_convergence PASSED [ 55%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_comprehensive_workflow_suite PASSED [ 56%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_database_integration_workflow PASSED [ 56%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_http_integration_with_patterns PASSED [ 56%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_cache_integration_patterns PASSED [ 56%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_complex_real_world_pipeline PASSED [ 57%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_error_handling_and_recovery PASSED [ 57%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_performance_and_concurrency PASSED [ 57%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_function_node_in_workflow PASSED [ 57%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_class_node_with_state PASSED [ 58%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_code_string_node PASSED [ 58%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_multiple_code_nodes PASSED [ 58%]
