============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.1, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.0, xdist-3.8.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 180.0s
timeout method: signal
timeout func_only: False
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_state_management_and_convergence PASSED [ 25%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_comprehensive_workflow_suite PASSED [ 25%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_database_integration_workflow PASSED [ 25%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_http_integration_with_patterns PASSED [ 26%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_cache_integration_patterns PASSED [ 26%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_complex_real_world_pipeline PASSED [ 27%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_error_handling_and_recovery PASSED [ 27%]
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_performance_and_concurrency PASSED [ 27%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_function_node_in_workflow PASSED [ 28%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_class_node_with_state PASSED [ 28%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_code_string_node PASSED [ 29%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_multiple_code_nodes PASSED [ 29%]
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_error_handling_in_workflow PASSED [ 29%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_pythoncode_default_params_integration PASSED [ 30%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_pythoncode_kwargs_parameter_injection PASSED [ 30%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_security_sanitization_integration PASSED [ 31%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_deferred_configuration_workflow_integration PASSED [ 31%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_parameter_flow_end_to_end FAILED [ 31%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_mixed_node_types_parameter_consistency FAILED [ 32%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_async_parameter_handling FAILED [ 32%]
tests/integration/test_comprehensive_parameter_fixes.py::TestComprehensiveParameterFixes::test_parameter_validation_consistency PASSED [ 33%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_etl_with_retries SKIPPED [ 33%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_api_polling_with_rate_limits PASSED [ 34%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_batch_processing_with_checkpoints PASSED [ 34%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_resource_optimization_cycle PASSED [ 34%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_data_quality_improvement_cycle PASSED [ 35%]
tests/integration/test_docker_infrastructure_validation.py::test_postgres PASSED [ 35%]
tests/integration/test_docker_infrastructure_validation.py::test_redis PASSED [ 36%]
tests/integration/test_docker_infrastructure_validation.py::test_ollama FAILED [ 36%]
tests/integration/test_docker_infrastructure_validation.py::test_integration FAILED [ 36%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_database_workflow_integration PASSED [ 37%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_multi_resource_workflow PASSED [ 37%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_concurrent_workflow_execution PASSED [ 38%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_resource_sharing_across_workflows PASSED [ 38%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_workflow_with_http_resource PASSED [ 38%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_real_data_pipeline_with_ollama PASSED [ 39%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_high_concurrency_resource_sharing PASSED [ 39%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_multi_tenant_isolation PASSED [ 40%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_real_world_api_aggregation PASSED [ 40%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_gateway_health_monitoring PASSED [ 40%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_simple_node_error PASSED [ 41%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_error_in_chain PASSED [ 41%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_conditional_error_handling PASSED [ 42%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_parallel_error_handling PASSED [ 42%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_error_with_task_tracking PASSED [ 43%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_validation_error_before_execution PASSED [ 43%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_error_message_context PASSED [ 43%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_nested_error_handling PASSED [ 44%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_workflow_recovery_after_error PASSED [ 44%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_simple_workflow PASSED [ 45%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_complex_workflow PASSED [ 45%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_workflow_as_python_code PASSED [ 45%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_with_node_templates PASSED [ 46%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_validation PASSED [ 46%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_with_execution_results PASSED [ 47%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_workflow_bundle PASSED [ 47%]
tests/integration/test_export_integration.py::TestExportIntegration::test_incremental_export PASSED [ 47%]
tests/integration/test_export_integration.py::TestExportIntegration::test_custom_serialization_concept PASSED [ 48%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_validation_error_handling PASSED [ 48%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_workflow_builder_api PASSED [ 49%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_runtime_initialization PASSED [ 49%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_node_base_class PASSED [ 50%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_workflow_metadata PASSED [ 50%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_error_handling_in_communication PASSED [ 50%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_imports_available PASSED [ 51%]
tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_default_parameter_handling FAILED [ 51%]
tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_kwargs_parameter_injection FAILED [ 52%]
tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_security_validation_in_workflow FAILED [ 52%]
tests/integration/test_pythoncode_params_e2e.py::TestPythonCodeParameterIntegration::test_complex_parameter_flow FAILED [ 52%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_workflow_execution_with_tracking PASSED [ 53%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_hierarchy_tracking PASSED [ 53%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_failed_node_tracking PASSED [ 54%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_progress_tracking PASSED [ 54%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_concurrent_workflow_tracking PASSED [ 54%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_metadata_tracking PASSED [ 55%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_duration_tracking PASSED [ 55%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_retry_tracking PASSED [ 56%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_search_and_filtering PASSED [ 56%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_storage_backend_integration PASSED [ 56%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_lifecycle_events PASSED [ 57%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_performance_metrics PASSED [ 57%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_visualizer_availability PASSED [ 58%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_simple_workflow_visualization PASSED [ 58%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_basic_visualization_methods PASSED [ 59%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_matplotlib_availability PASSED [ 59%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_workflow_builder_integration PASSED [ 59%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_visualization_components_integration PASSED [ 60%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_basic_workflow_creation_for_viz PASSED [ 60%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_workflow_metadata_for_visualization PASSED [ 61%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_runtime_visualization_integration PASSED [ 61%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_pathlib_integration PASSED [ 61%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_workflow_import_availability PASSED [ 62%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_simple_workflow_execution PASSED [ 62%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_complex_workflow_execution PASSED [ 63%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_task_tracking PASSED [ 63%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_state_persistence PASSED [ 63%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_retry_on_failure PASSED [ 64%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_partial_workflow_execution PASSED [ 64%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_dynamic_inputs PASSED [ 65%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_environment_variables PASSED [ 65%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_cancellation PASSED [ 65%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_resource_cleanup PASSED [ 66%]
tests/integration/test_workflow_patterns.py::TestWorkflowPatterns::test_simple_etl_workflow PASSED [ 66%]
tests/integration/test_workflow_patterns.py::TestWorkflowPatterns::test_conditional_workflow PASSED [ 67%]
tests/integration/test_workflow_patterns.py::TestWorkflowPatterns::test_parallel_processing_workflow PASSED [ 67%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_temp_directory PASSED [ 68%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_test_files PASSED [ 68%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_mock_http_client PASSED [ 68%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_test_cache PASSED [ 69%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_mock_time PASSED [ 69%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_test_database SKIPPED [ 70%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_basic_requests PASSED [ 70%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_default_response PASSED [ 70%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_call_tracking PASSED [ 71%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_assert_called PASSED [ 71%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_response_methods PASSED [ 72%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_add_responses_batch PASSED [ 72%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_reset PASSED [ 72%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_basic_operations PASSED [ 73%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_expiration PASSED [ 73%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_setex PASSED [ 74%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_expire PASSED [ 74%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_clear PASSED [ 75%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_call_tracking PASSED [ 75%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_assert_called PASSED [ 75%]
tests/integration/testing/test_fixtures.py::TestHttpCall::test_http_call PASSED [ 76%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_async_and_sync_builder_connection_consistency PASSED [ 76%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_async_runtime_executes_merged_connections_correctly PASSED [ 77%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_database_integration_with_merged_connections PASSED [ 77%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_parallel_workflow_execution_with_merged_connections PASSED [ 77%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_regression_original_monitoring_scenario PASSED [ 78%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_max_iterations_safety PASSED [ 78%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_simple_cycle_execution PASSED [ 79%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_cycle_with_initial_parameters PASSED [ 79%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_none_handling_in_cycle PASSED [ 79%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_multi_node_cycle PASSED [ 80%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_expression_based_convergence PASSED [ 80%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_max_iteration_safety PASSED [ 81%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_compound_convergence_conditions PASSED [ 81%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_timeout_safety_mechanism PASSED [ 81%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_resource_monitoring_safety PASSED [ 82%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_early_termination_on_convergence PASSED [ 82%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_invalid_convergence_expression PASSED [ 83%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_basic_cycle_execution PASSED [ 83%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_convergence_detection PASSED [ 84%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_parameter_propagation_through_cycles PASSED [ 84%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_nested_cycle_execution PASSED [ 84%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_state_accumulation_pattern PASSED [ 85%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_cycle_with_conditional_flow PASSED [ 85%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_cycle_iteration_limits PASSED [ 86%]
tests/integration/workflows/test_cycle_advanced.py::TestNestedCycleScenarios::test_nested_workflow_with_internal_cycles PASSED [ 86%]
tests/integration/workflows/test_cycle_advanced.py::TestNestedCycleScenarios::test_parallel_nested_cycles PASSED [ 86%]
tests/integration/workflows/test_cycle_advanced.py::TestErrorRecoveryInCycles::test_cycle_with_error_recovery PASSED [ 87%]
tests/integration/workflows/test_cycle_advanced.py::TestErrorRecoveryInCycles::test_cycle_with_timeout_recovery PASSED [ 87%]
tests/integration/workflows/test_cycle_advanced.py::TestMultiCriteriaConvergence::test_multi_criteria_convergence PASSED [ 88%]
tests/integration/workflows/test_cycle_advanced.py::TestMultiCriteriaConvergence::test_adaptive_convergence_criteria PASSED [ 88%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_simple_self_cycle PASSED [ 88%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_two_node_cycle PASSED [ 89%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_convergence_conditions PASSED [ 89%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_state_management PASSED [ 90%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_detection_and_validation PASSED [ 90%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_parameter_propagation_through_cycles PASSED [ 90%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_with_external_nodes PASSED [ 91%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_edge_cases PASSED [ 91%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_performance_monitoring PASSED [ 92%]
tests/integration/workflows/test_cycle_patterns.py::TestDataQualityPatterns::test_simple_cyclic_data_improvement PASSED [ 92%]
tests/integration/workflows/test_cycle_patterns.py::TestDataQualityPatterns::test_iterative_data_quality_improvement PASSED [ 93%]
tests/integration/workflows/test_cycle_patterns.py::TestMLTrainingPatterns::test_ml_training_with_convergence PASSED [ 93%]
tests/integration/workflows/test_cycle_patterns.py::TestStreamProcessingPatterns::test_sliding_window_stream_processing PASSED [ 93%]
tests/integration/workflows/test_cycle_patterns.py::TestDistributedProcessingPatterns::test_simple_task_coordination_cycles PASSED [ 94%]
tests/integration/workflows/test_cycle_patterns.py::TestDistributedProcessingPatterns::test_a2a_coordination_cycles PASSED [ 94%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_simple_increment_cycle PASSED [ 95%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_quality_improvement_cycle PASSED [ 95%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_cycle_with_multiple_outputs PASSED [ 95%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_cycle_execution_without_initial_params PASSED [ 96%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_cycle_with_early_termination PASSED [ 96%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_simple_cycle_with_max_iterations PASSED [ 97%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_without_max_iterations_raises_error PASSED [ 97%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_with_convergence_expression PASSED [ 97%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_multiple_cycles_in_workflow PASSED [ 98%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_with_external_input PASSED [ 98%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_workflow_has_cycles_detection PASSED [ 99%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_id_uniqueness PASSED [ 99%]
tests/integration/workflows/test_exception_handling.py::test_exception_handling PASSED [100%]

=================================== FAILURES ===================================
